role,dataset,category,language,original_file,academic_file,title
main_paper,kepler,confusion,espanol,kepler_matriz_confusion_normalizada_atencion_xai.png,espanol/figuras_principales/kepler_figura_principal_matriz_confusion_normalizada_atencion_xai.png,KEPLER - Matriz de confusion normalizada con resumen XAI
main_paper,kepler,confusion,english,kepler_row_normalized_confusion_matrix_xai_attention.png,english/main_figures/kepler_main_figure_row_normalized_confusion_matrix_xai_attention.png,KEPLER - Row-normalized confusion matrix with XAI summary
main_paper,tess,confusion,espanol,tess_matriz_confusion_normalizada_atencion_xai.png,espanol/figuras_principales/tess_figura_principal_matriz_confusion_normalizada_atencion_xai.png,TESS - Matriz de confusion normalizada con resumen XAI
main_paper,tess,confusion,english,tess_row_normalized_confusion_matrix_xai_attention.png,english/main_figures/tess_main_figure_row_normalized_confusion_matrix_xai_attention.png,TESS - Row-normalized confusion matrix with XAI summary
main_paper,kepler,risk_violin,espanol,kepler_score_riesgo_atencion_xai_violin.png,espanol/figuras_principales/kepler_figura_principal_violin_score_riesgo_atencion_xai.png,KEPLER - Violin plot del score de riesgo de atencion XAI
main_paper,kepler,risk_violin,english,kepler_xai_attention_risk_score_violin.png,english/main_figures/kepler_main_figure_xai_attention_risk_score_violin.png,KEPLER - Violin plot of XAI attention risk score
main_paper,tess,risk_violin,espanol,tess_score_riesgo_atencion_xai_violin.png,espanol/figuras_principales/tess_figura_principal_violin_score_riesgo_atencion_xai.png,TESS - Violin plot del score de riesgo de atencion XAI
main_paper,tess,risk_violin,english,tess_xai_attention_risk_score_violin.png,english/main_figures/tess_main_figure_xai_attention_risk_score_violin.png,TESS - Violin plot of XAI attention risk score
main_paper,kepler,focus_variance_violin,espanol,kepler_focos_atencion_y_varianza_violin.png,espanol/figuras_principales/kepler_figura_principal_violin_focos_y_varianza_atencion.png,KEPLER - Violin plot de focos y varianza de atencion
main_paper,kepler,focus_variance_violin,english,kepler_attention_focus_count_and_variance_violin.png,english/main_figures/kepler_main_figure_attention_focus_count_and_variance_violin.png,KEPLER - Violin plot of attention foci and attention variance
main_paper,tess,focus_variance_violin,espanol,tess_focos_atencion_y_varianza_violin.png,espanol/figuras_principales/tess_figura_principal_violin_focos_y_varianza_atencion.png,TESS - Violin plot de focos y varianza de atencion
main_paper,tess,focus_variance_violin,english,tess_attention_focus_count_and_variance_violin.png,english/main_figures/tess_main_figure_attention_focus_count_and_variance_violin.png,TESS - Violin plot of attention foci and attention variance
supplementary,kepler,mapas_importancia_agregada,espanol,kepler_aggregate_importance_selected_examples.png,espanol/material_suplementario/kepler_importancia_agregada_ejemplos_seleccionados.png,KEPLER - Importancia agregada en ejemplos seleccionados
supplementary,kepler,mapas_importancia_agregada,english,kepler_aggregate_importance_selected_examples.png,english/supplementary_figures/kepler_aggregate_importance_selected_examples.png,KEPLER - Aggregate importance over selected examples
supplementary,kepler,matrices_confusion,espanol,kepler_attention_focus_confusion_matrix.png,espanol/material_suplementario/kepler_matriz_confusion_normalizada_resumen_atencion_xai.png,KEPLER - Matriz de confusion normalizada con resumen de atencion XAI
supplementary,kepler,matrices_confusion,english,kepler_attention_focus_confusion_matrix.png,english/supplementary_figures/kepler_row_normalized_confusion_matrix_xai_attention_summary.png,KEPLER - Row-normalized confusion matrix with XAI attention summary
supplementary,kepler,focos_atencion,espanol,kepler_attention_focus_outcome_boxplot.png,espanol/material_suplementario/kepler_boxplot_focos_atencion_dispersion_por_resultado.png,KEPLER - Boxplot de focos de atencion y dispersion por resultado
supplementary,kepler,focos_atencion,english,kepler_attention_focus_outcome_boxplot.png,english/supplementary_figures/kepler_attention_focus_dispersion_boxplot_by_outcome.png,KEPLER - Attention-focus and dispersion boxplot by outcome
supplementary,kepler,riesgo_atencion,espanol,kepler_attention_quality_risk_scores.png,espanol/material_suplementario/kepler_scores_calidad_riesgo_atencion_xai.png,KEPLER - Scores de calidad y riesgo de atencion XAI
supplementary,kepler,riesgo_atencion,english,kepler_attention_quality_risk_scores.png,english/supplementary_figures/kepler_xai_attention_quality_and_risk_scores.png,KEPLER - XAI attention quality and risk scores
supplementary,kepler,mapas_xai_individuales,espanol,kepler_cerca_del_umbral_idx275_xai_maps.png,espanol/material_suplementario/kepler_mapa_xai_ejemplo_cerca_umbral_decision_idx275.png,KEPLER - Mapa XAI de ejemplo cercano al umbral de decision (idx=275)
supplementary,kepler,mapas_xai_individuales,english,kepler_cerca_del_umbral_idx275_xai_maps.png,english/supplementary_figures/kepler_xai_explanation_map_near_decision_threshold_idx275.png,KEPLER - XAI explanation map for near-threshold example (idx=275)
supplementary,kepler,contrafactuales,espanol,kepler_counterfactual_effects.png,espanol/material_suplementario/kepler_analisis_contrafactual_efecto_probabilidad.png,KEPLER - Analisis contrafactual del efecto en probabilidad
supplementary,kepler,contrafactuales,english,kepler_counterfactual_effects.png,english/supplementary_figures/kepler_counterfactual_probability_effect_analysis.png,KEPLER - Counterfactual probability-effect analysis
supplementary,kepler,fidelidad_xai,espanol,kepler_faithfulness_auc_by_method.png,espanol/material_suplementario/kepler_fidelidad_auc_borrado_por_metodo_xai.png,KEPLER - Fidelidad por AUC de borrado segun metodo XAI
supplementary,kepler,fidelidad_xai,english,kepler_faithfulness_auc_by_method.png,english/supplementary_figures/kepler_faithfulness_deletion_auc_by_xai_method.png,KEPLER - Deletion-AUC faithfulness by XAI method
supplementary,kepler,fidelidad_xai,espanol,kepler_faithfulness_correlation_by_method.png,espanol/material_suplementario/kepler_correlacion_fidelidad_por_metodo_xai.png,KEPLER - Faithfulness Correlation por metodo XAI
supplementary,kepler,fidelidad_xai,english,kepler_faithfulness_correlation_by_method.png,english/supplementary_figures/kepler_faithfulness_correlation_by_xai_method.png,KEPLER - Faithfulness Correlation by XAI method
supplementary,kepler,fidelidad_xai,espanol,kepler_faithfulness_deletion_curves.png,espanol/material_suplementario/kepler_curvas_fidelidad_por_borrado.png,KEPLER - Curvas de fidelidad por borrado
supplementary,kepler,fidelidad_xai,english,kepler_faithfulness_deletion_curves.png,english/supplementary_figures/kepler_faithfulness_deletion_curves.png,KEPLER - Faithfulness deletion curves
supplementary,kepler,mapas_xai_individuales,espanol,kepler_falso_negativo_idx1343_xai_maps.png,espanol/material_suplementario/kepler_mapa_xai_falso_negativo_idx1343.png,KEPLER - Mapa XAI de falso negativo (idx=1343)
supplementary,kepler,mapas_xai_individuales,english,kepler_falso_negativo_idx1343_xai_maps.png,english/supplementary_figures/kepler_xai_explanation_map_false_negative_idx1343.png,KEPLER - XAI explanation map for false negative (idx=1343)
supplementary,kepler,mapas_xai_individuales,espanol,kepler_falso_positivo_idx677_xai_maps.png,espanol/material_suplementario/kepler_mapa_xai_falso_positivo_idx677.png,KEPLER - Mapa XAI de falso positivo (idx=677)
supplementary,kepler,mapas_xai_individuales,english,kepler_falso_positivo_idx677_xai_maps.png,english/supplementary_figures/kepler_xai_explanation_map_false_positive_idx677.png,KEPLER - XAI explanation map for false positive (idx=677)
supplementary,kepler,incertidumbre,espanol,kepler_maxlike_vs_mc_dropout.png,espanol/material_suplementario/kepler_comparacion_maxlike_mc_dropout.png,KEPLER - Comparacion de probabilidad MaxLike y MC Dropout
supplementary,kepler,incertidumbre,english,kepler_maxlike_vs_mc_dropout.png,english/supplementary_figures/kepler_maxlike_vs_mc_dropout_probability_comparison.png,KEPLER - MaxLike vs MC Dropout probability comparison
supplementary,kepler,mapas_xai_individuales,espanol,kepler_mayor_incertidumbre_mc_dropout_idx1053_xai_maps.png,espanol/material_suplementario/kepler_mapa_xai_mayor_incertidumbre_mc_dropout_idx1053.png,KEPLER - Mapa XAI del ejemplo con mayor incertidumbre MC Dropout (idx=1053)
supplementary,kepler,mapas_xai_individuales,english,kepler_mayor_incertidumbre_mc_dropout_idx1053_xai_maps.png,english/supplementary_figures/kepler_xai_explanation_map_highest_mc_dropout_uncertainty_idx1053.png,KEPLER - XAI explanation map for highest MC Dropout uncertainty (idx=1053)
supplementary,kepler,incertidumbre,espanol,kepler_mc_dropout_scatter.png,espanol/material_suplementario/kepler_dispersion_probabilidad_incertidumbre_mc_dropout.png,KEPLER - Probabilidad vs incertidumbre MC Dropout
supplementary,kepler,incertidumbre,english,kepler_mc_dropout_scatter.png,english/supplementary_figures/kepler_mc_dropout_probability_uncertainty_scatter.png,KEPLER - MC Dropout probability vs uncertainty scatter
supplementary,kepler,incertidumbre,espanol,kepler_mc_dropout_uncertainty.png,espanol/material_suplementario/kepler_incertidumbre_mc_dropout_ejemplos_seleccionados.png,KEPLER - Incertidumbre MC Dropout en ejemplos seleccionados
supplementary,kepler,incertidumbre,english,kepler_mc_dropout_uncertainty.png,english/supplementary_figures/kepler_mc_dropout_uncertainty_selected_examples.png,KEPLER - MC Dropout uncertainty over selected examples
supplementary,kepler,mapas_xai_individuales,espanol,kepler_negativo_correcto_alta_confianza_idx1365_xai_maps.png,espanol/material_suplementario/kepler_mapa_xai_verdadero_negativo_alta_confianza_idx1365.png,KEPLER - Mapa XAI de verdadero negativo de alta confianza (idx=1365)
supplementary,kepler,mapas_xai_individuales,english,kepler_negativo_correcto_alta_confianza_idx1365_xai_maps.png,english/supplementary_figures/kepler_xai_explanation_map_high_confidence_true_negative_idx1365.png,KEPLER - XAI explanation map for high-confidence true negative (idx=1365)
supplementary,kepler,incertidumbre,espanol,kepler_outcome_uncertainty_summary.png,espanol/material_suplementario/kepler_resumen_incertidumbre_por_resultado.png,KEPLER - Resumen de incertidumbre por resultado de prediccion
supplementary,kepler,incertidumbre,english,kepler_outcome_uncertainty_summary.png,english/supplementary_figures/kepler_uncertainty_summary_by_prediction_outcome.png,KEPLER - Uncertainty summary by prediction outcome
supplementary,kepler,mapas_xai_individuales,espanol,kepler_positivo_correcto_alta_confianza_idx1132_xai_maps.png,espanol/material_suplementario/kepler_mapa_xai_verdadero_positivo_alta_confianza_idx1132.png,KEPLER - Mapa XAI de verdadero positivo de alta confianza (idx=1132)
supplementary,kepler,mapas_xai_individuales,english,kepler_positivo_correcto_alta_confianza_idx1132_xai_maps.png,english/supplementary_figures/kepler_xai_explanation_map_high_confidence_true_positive_idx1132.png,KEPLER - XAI explanation map for high-confidence true positive (idx=1132)
supplementary,kepler,calibracion,espanol,kepler_reliability_calibration.png,espanol/material_suplementario/kepler_diagrama_confiabilidad_calibracion_probabilistica.png,KEPLER - Diagrama de confiabilidad y calibracion probabilistica
supplementary,kepler,calibracion,english,kepler_reliability_calibration.png,english/supplementary_figures/kepler_probability_calibration_reliability_diagram.png,KEPLER - Probability calibration reliability diagram
supplementary,kepler,incertidumbre,espanol,kepler_uncertainty_decomposition_by_outcome.png,espanol/material_suplementario/kepler_descomposicion_incertidumbre_por_resultado.png,KEPLER - Descomposicion de incertidumbre por resultado
supplementary,kepler,incertidumbre,english,kepler_uncertainty_decomposition_by_outcome.png,english/supplementary_figures/kepler_uncertainty_decomposition_by_prediction_outcome.png,KEPLER - Uncertainty decomposition by prediction outcome
supplementary,kepler,deteccion_errores,espanol,kepler_xai_error_detection_auc.png,espanol/material_suplementario/kepler_auc_deteccion_errores_metricas_xai.png,KEPLER - AUC de deteccion de errores usando metricas XAI
supplementary,kepler,deteccion_errores,english,kepler_xai_error_detection_auc.png,english/supplementary_figures/kepler_error_detection_auc_from_xai_metrics.png,KEPLER - Error-detection AUC from XAI metrics
supplementary,kepler,centralidad_xai,espanol,kepler_xai_method_centrality.png,espanol/material_suplementario/kepler_centralidad_importancia_por_metodo_xai.png,KEPLER - Centralidad de importancia por metodo XAI
supplementary,kepler,centralidad_xai,english,kepler_xai_method_centrality.png,english/supplementary_figures/kepler_central_importance_ratio_by_xai_method.png,KEPLER - Central importance ratio by XAI method
supplementary,tess,mapas_importancia_agregada,espanol,tess_aggregate_importance_selected_examples.png,espanol/material_suplementario/tess_importancia_agregada_ejemplos_seleccionados.png,TESS - Importancia agregada en ejemplos seleccionados
supplementary,tess,mapas_importancia_agregada,english,tess_aggregate_importance_selected_examples.png,english/supplementary_figures/tess_aggregate_importance_selected_examples.png,TESS - Aggregate importance over selected examples
supplementary,tess,matrices_confusion,espanol,tess_attention_focus_confusion_matrix.png,espanol/material_suplementario/tess_matriz_confusion_normalizada_resumen_atencion_xai.png,TESS - Matriz de confusion normalizada con resumen de atencion XAI
supplementary,tess,matrices_confusion,english,tess_attention_focus_confusion_matrix.png,english/supplementary_figures/tess_row_normalized_confusion_matrix_xai_attention_summary.png,TESS - Row-normalized confusion matrix with XAI attention summary
supplementary,tess,focos_atencion,espanol,tess_attention_focus_outcome_boxplot.png,espanol/material_suplementario/tess_boxplot_focos_atencion_dispersion_por_resultado.png,TESS - Boxplot de focos de atencion y dispersion por resultado
supplementary,tess,focos_atencion,english,tess_attention_focus_outcome_boxplot.png,english/supplementary_figures/tess_attention_focus_dispersion_boxplot_by_outcome.png,TESS - Attention-focus and dispersion boxplot by outcome
supplementary,tess,riesgo_atencion,espanol,tess_attention_quality_risk_scores.png,espanol/material_suplementario/tess_scores_calidad_riesgo_atencion_xai.png,TESS - Scores de calidad y riesgo de atencion XAI
supplementary,tess,riesgo_atencion,english,tess_attention_quality_risk_scores.png,english/supplementary_figures/tess_xai_attention_quality_and_risk_scores.png,TESS - XAI attention quality and risk scores
supplementary,tess,mapas_xai_individuales,espanol,tess_cerca_del_umbral_idx1007_xai_maps.png,espanol/material_suplementario/tess_mapa_xai_ejemplo_cerca_umbral_decision_idx1007.png,TESS - Mapa XAI de ejemplo cercano al umbral de decision (idx=1007)
supplementary,tess,mapas_xai_individuales,english,tess_cerca_del_umbral_idx1007_xai_maps.png,english/supplementary_figures/tess_xai_explanation_map_near_decision_threshold_idx1007.png,TESS - XAI explanation map for near-threshold example (idx=1007)
supplementary,tess,contrafactuales,espanol,tess_counterfactual_effects.png,espanol/material_suplementario/tess_analisis_contrafactual_efecto_probabilidad.png,TESS - Analisis contrafactual del efecto en probabilidad
supplementary,tess,contrafactuales,english,tess_counterfactual_effects.png,english/supplementary_figures/tess_counterfactual_probability_effect_analysis.png,TESS - Counterfactual probability-effect analysis
supplementary,tess,fidelidad_xai,espanol,tess_faithfulness_auc_by_method.png,espanol/material_suplementario/tess_fidelidad_auc_borrado_por_metodo_xai.png,TESS - Fidelidad por AUC de borrado segun metodo XAI
supplementary,tess,fidelidad_xai,english,tess_faithfulness_auc_by_method.png,english/supplementary_figures/tess_faithfulness_deletion_auc_by_xai_method.png,TESS - Deletion-AUC faithfulness by XAI method
supplementary,tess,fidelidad_xai,espanol,tess_faithfulness_correlation_by_method.png,espanol/material_suplementario/tess_correlacion_fidelidad_por_metodo_xai.png,TESS - Faithfulness Correlation por metodo XAI
supplementary,tess,fidelidad_xai,english,tess_faithfulness_correlation_by_method.png,english/supplementary_figures/tess_faithfulness_correlation_by_xai_method.png,TESS - Faithfulness Correlation by XAI method
supplementary,tess,fidelidad_xai,espanol,tess_faithfulness_deletion_curves.png,espanol/material_suplementario/tess_curvas_fidelidad_por_borrado.png,TESS - Curvas de fidelidad por borrado
supplementary,tess,fidelidad_xai,english,tess_faithfulness_deletion_curves.png,english/supplementary_figures/tess_faithfulness_deletion_curves.png,TESS - Faithfulness deletion curves
supplementary,tess,mapas_xai_individuales,espanol,tess_falso_negativo_idx495_xai_maps.png,espanol/material_suplementario/tess_mapa_xai_falso_negativo_idx495.png,TESS - Mapa XAI de falso negativo (idx=495)
supplementary,tess,mapas_xai_individuales,english,tess_falso_negativo_idx495_xai_maps.png,english/supplementary_figures/tess_xai_explanation_map_false_negative_idx495.png,TESS - XAI explanation map for false negative (idx=495)
supplementary,tess,mapas_xai_individuales,espanol,tess_falso_positivo_idx700_xai_maps.png,espanol/material_suplementario/tess_mapa_xai_falso_positivo_idx700.png,TESS - Mapa XAI de falso positivo (idx=700)
supplementary,tess,mapas_xai_individuales,english,tess_falso_positivo_idx700_xai_maps.png,english/supplementary_figures/tess_xai_explanation_map_false_positive_idx700.png,TESS - XAI explanation map for false positive (idx=700)
supplementary,tess,incertidumbre,espanol,tess_maxlike_vs_mc_dropout.png,espanol/material_suplementario/tess_comparacion_maxlike_mc_dropout.png,TESS - Comparacion de probabilidad MaxLike y MC Dropout
supplementary,tess,incertidumbre,english,tess_maxlike_vs_mc_dropout.png,english/supplementary_figures/tess_maxlike_vs_mc_dropout_probability_comparison.png,TESS - MaxLike vs MC Dropout probability comparison
supplementary,tess,mapas_xai_individuales,espanol,tess_mayor_incertidumbre_mc_dropout_idx1255_xai_maps.png,espanol/material_suplementario/tess_mapa_xai_mayor_incertidumbre_mc_dropout_idx1255.png,TESS - Mapa XAI del ejemplo con mayor incertidumbre MC Dropout (idx=1255)
supplementary,tess,mapas_xai_individuales,english,tess_mayor_incertidumbre_mc_dropout_idx1255_xai_maps.png,english/supplementary_figures/tess_xai_explanation_map_highest_mc_dropout_uncertainty_idx1255.png,TESS - XAI explanation map for highest MC Dropout uncertainty (idx=1255)
supplementary,tess,incertidumbre,espanol,tess_mc_dropout_scatter.png,espanol/material_suplementario/tess_dispersion_probabilidad_incertidumbre_mc_dropout.png,TESS - Probabilidad vs incertidumbre MC Dropout
supplementary,tess,incertidumbre,english,tess_mc_dropout_scatter.png,english/supplementary_figures/tess_mc_dropout_probability_uncertainty_scatter.png,TESS - MC Dropout probability vs uncertainty scatter
supplementary,tess,incertidumbre,espanol,tess_mc_dropout_uncertainty.png,espanol/material_suplementario/tess_incertidumbre_mc_dropout_ejemplos_seleccionados.png,TESS - Incertidumbre MC Dropout en ejemplos seleccionados
supplementary,tess,incertidumbre,english,tess_mc_dropout_uncertainty.png,english/supplementary_figures/tess_mc_dropout_uncertainty_selected_examples.png,TESS - MC Dropout uncertainty over selected examples
supplementary,tess,mapas_xai_individuales,espanol,tess_negativo_correcto_alta_confianza_idx802_xai_maps.png,espanol/material_suplementario/tess_mapa_xai_verdadero_negativo_alta_confianza_idx802.png,TESS - Mapa XAI de verdadero negativo de alta confianza (idx=802)
supplementary,tess,mapas_xai_individuales,english,tess_negativo_correcto_alta_confianza_idx802_xai_maps.png,english/supplementary_figures/tess_xai_explanation_map_high_confidence_true_negative_idx802.png,TESS - XAI explanation map for high-confidence true negative (idx=802)
supplementary,tess,incertidumbre,espanol,tess_outcome_uncertainty_summary.png,espanol/material_suplementario/tess_resumen_incertidumbre_por_resultado.png,TESS - Resumen de incertidumbre por resultado de prediccion
supplementary,tess,incertidumbre,english,tess_outcome_uncertainty_summary.png,english/supplementary_figures/tess_uncertainty_summary_by_prediction_outcome.png,TESS - Uncertainty summary by prediction outcome
supplementary,tess,mapas_xai_individuales,espanol,tess_positivo_correcto_alta_confianza_idx693_xai_maps.png,espanol/material_suplementario/tess_mapa_xai_verdadero_positivo_alta_confianza_idx693.png,TESS - Mapa XAI de verdadero positivo de alta confianza (idx=693)
supplementary,tess,mapas_xai_individuales,english,tess_positivo_correcto_alta_confianza_idx693_xai_maps.png,english/supplementary_figures/tess_xai_explanation_map_high_confidence_true_positive_idx693.png,TESS - XAI explanation map for high-confidence true positive (idx=693)
supplementary,tess,calibracion,espanol,tess_reliability_calibration.png,espanol/material_suplementario/tess_diagrama_confiabilidad_calibracion_probabilistica.png,TESS - Diagrama de confiabilidad y calibracion probabilistica
supplementary,tess,calibracion,english,tess_reliability_calibration.png,english/supplementary_figures/tess_probability_calibration_reliability_diagram.png,TESS - Probability calibration reliability diagram
supplementary,tess,incertidumbre,espanol,tess_uncertainty_decomposition_by_outcome.png,espanol/material_suplementario/tess_descomposicion_incertidumbre_por_resultado.png,TESS - Descomposicion de incertidumbre por resultado
supplementary,tess,incertidumbre,english,tess_uncertainty_decomposition_by_outcome.png,english/supplementary_figures/tess_uncertainty_decomposition_by_prediction_outcome.png,TESS - Uncertainty decomposition by prediction outcome
supplementary,tess,deteccion_errores,espanol,tess_xai_error_detection_auc.png,espanol/material_suplementario/tess_auc_deteccion_errores_metricas_xai.png,TESS - AUC de deteccion de errores usando metricas XAI
supplementary,tess,deteccion_errores,english,tess_xai_error_detection_auc.png,english/supplementary_figures/tess_error_detection_auc_from_xai_metrics.png,TESS - Error-detection AUC from XAI metrics
supplementary,tess,centralidad_xai,espanol,tess_xai_method_centrality.png,espanol/material_suplementario/tess_centralidad_importancia_por_metodo_xai.png,TESS - Centralidad de importancia por metodo XAI
supplementary,tess,centralidad_xai,english,tess_xai_method_centrality.png,english/supplementary_figures/tess_central_importance_ratio_by_xai_method.png,TESS - Central importance ratio by XAI method
