dataset,case,index,method,target_label,faithfulness_auc_norm,drop_at_05,drop_at_10,drop_at_20,max_drop,final_drop,negative_drop_fraction,monotonicity_fraction
kepler,cerca_del_umbral,275,consensus,0,-0.08622321151196956,-0.1708697378635406,0.2527353763580322,0.3520888090133667,0.3520888090133667,-0.472566632553935,0.5,0.4
kepler,cerca_del_umbral,275,gradcam,0,-0.3346239490434527,0.0049060583114624,-0.0888142883777618,-0.4640194848179817,0.0049060583114624,-0.4899515071883797,0.6666666666666666,0.4
kepler,cerca_del_umbral,275,gradcam_multiscale,0,-0.319373220577836,0.1661030650138855,-0.0173553526401519,-0.4894047100096941,0.1661030650138855,-0.4519468359649181,0.6666666666666666,0.6
kepler,cerca_del_umbral,275,integrated_gradients,0,-0.42688446659594775,-0.4723053351044655,-0.4467742592096329,-0.4169143214821815,0.0,-0.4827872002497315,0.8333333333333334,0.4
kepler,cerca_del_umbral,275,occlusion,0,0.04992429763078693,0.384759783744812,0.4608251452445984,0.3944934606552124,0.4608251452445984,-0.3125416338443756,0.3333333333333333,0.4
kepler,cerca_del_umbral,275,saliency,0,-0.4547243523877114,-0.4620035942643881,-0.4749381560832262,-0.4911668663844466,0.0,-0.4660278428345918,0.8333333333333334,0.4
kepler,cerca_del_umbral,275,smoothgrad,0,-0.45511152360122653,-0.4613615535199642,-0.4737402442842722,-0.4882574416697025,0.0,-0.4655523635447025,0.8333333333333334,0.2
kepler,falso_negativo,1343,consensus,0,0.5031223280064296,0.0223917133407667,0.6563099279301241,0.6413462414639071,0.6563099279301241,0.4429117395775392,0.0,0.4
kepler,falso_negativo,1343,gradcam,0,0.0017722680497172152,-0.0011441678216215,-0.0014974412806623,-0.0008281271439045,0.0111208633752539,0.0111208633752539,0.5,0.6
kepler,falso_negativo,1343,gradcam_multiscale,0,0.46154591754893765,0.125438506831415,0.1951564057962969,0.7367894306080416,0.8747256650822237,0.0497651017503812,0.0,0.8
kepler,falso_negativo,1343,integrated_gradients,0,0.02116124934400427,0.0032932908507063,0.0376642040209844,0.0201843298273161,0.0376642040209844,0.0116389823378995,0.0,0.6
kepler,falso_negativo,1343,occlusion,0,0.3683255979500245,0.0762469872133806,0.1074917718069627,0.2975669159786775,0.6753275647060946,0.4123274042503908,0.0,0.8
kepler,falso_negativo,1343,saliency,0,0.4400369219190906,0.0038374859141185,0.0675793319242075,0.8572810544865206,0.8572810544865206,0.1292103483574465,0.0,0.6
kepler,falso_negativo,1343,smoothgrad,0,0.4392626331362407,0.005828789086081,0.0993019520537927,0.8800325646298006,0.8800325646298006,0.1308286591665819,0.0,0.6
kepler,falso_positivo,677,consensus,1,0.8916207814123482,0.8723739609122276,0.8988010585308075,0.8741525113582611,0.9913744577206672,0.9913744577206672,0.0,0.8
kepler,falso_positivo,677,gradcam,1,0.2565621212124824,0.1038889288902282,0.0716727972030639,0.0911701321601867,0.9302820935845376,0.9302820935845376,0.0,0.8
kepler,falso_positivo,677,gradcam_multiscale,1,0.8287711492739618,0.8207915127277374,0.958903606981039,0.6306510865688324,0.9896905035711824,0.9896905035711824,0.0,0.8
kepler,falso_positivo,677,integrated_gradients,1,0.8691153833642602,0.8988904282450676,0.9414661414921284,0.8558401167392731,0.963561000302434,0.963561000302434,0.0,0.8
kepler,falso_positivo,677,occlusion,1,0.9177437862847,0.8847138285636902,0.9576167576014996,0.954677864909172,0.9914196967147292,0.9914196967147292,0.0,0.8
kepler,falso_positivo,677,saliency,1,0.6415999744087457,0.3399310708045959,0.441094696521759,0.7051788568496704,0.9771247077733278,0.9771247077733278,0.0,0.8
kepler,falso_positivo,677,smoothgrad,1,0.6043162103742361,0.3286952972412109,0.3876794576644897,0.6745162010192871,0.968750162050128,0.968750162050128,0.0,0.8
kepler,mayor_incertidumbre_mc_dropout,1053,consensus,1,0.5730840718388208,0.6031253577966709,0.6022735355654731,0.603449806192657,0.6034929585366626,0.6034929585366626,0.0,0.8
kepler,mayor_incertidumbre_mc_dropout,1053,gradcam,1,0.5640713629545644,0.5645944215357304,0.5874105431139469,0.5983677343465388,0.6015237297397107,0.5968483677133918,0.0,0.8
kepler,mayor_incertidumbre_mc_dropout,1053,gradcam_multiscale,1,0.5637282980504096,0.6030394965491723,0.6033645721909124,0.5996864645276219,0.6033645721909124,0.5797801129519939,0.0,0.4
kepler,mayor_incertidumbre_mc_dropout,1053,integrated_gradients,1,0.5670749900164083,0.5798771027475595,0.5981024676002562,0.5990611324086785,0.5999761959537864,0.5999761959537864,0.0,0.8
kepler,mayor_incertidumbre_mc_dropout,1053,occlusion,1,0.5730516721068852,0.6022808371344581,0.6033738447586074,0.6028734427527525,0.6035029626218602,0.6035029626218602,0.0,0.8
kepler,mayor_incertidumbre_mc_dropout,1053,saliency,1,0.5675854678789619,0.5875058751553297,0.6022092018974945,0.6020314282504842,0.6022092018974945,0.5942538073286414,0.0,0.4
kepler,mayor_incertidumbre_mc_dropout,1053,smoothgrad,1,0.5632799867424183,0.6025741673074663,0.6022527667228132,0.5992457428947091,0.6025741673074663,0.5737768989056349,0.0,0.2
kepler,negativo_correcto_alta_confianza,1365,consensus,0,0.012676196325628528,0.1137748658657074,0.0080321989953517,0.0001374397979816,0.1137748658657074,7.894531154306605e-05,0.0,0.4
kepler,negativo_correcto_alta_confianza,1365,gradcam,0,3.4625397350338384e-05,3.219646771412954e-14,1.195599175218831e-12,2.2062533133748733e-08,0.0001510926376795,0.0001510926376795,0.0,1.0
kepler,negativo_correcto_alta_confianza,1365,gradcam_multiscale,0,0.001412704867107063,8.389293361688033e-05,0.0016097357729449,0.0021542040631175,0.0022984519600868,0.0002123940357705,0.0,0.8
kepler,negativo_correcto_alta_confianza,1365,integrated_gradients,0,0.07793615721166128,0.1055010333657264,0.0941602513194084,0.1136699020862579,0.1136699020862579,0.0208990350365638,0.0,0.4
kepler,negativo_correcto_alta_confianza,1365,occlusion,0,6.455946888195287e-14,0.0,0.0,1.6653345369377348e-15,3.016475957906551e-13,3.016475957906551e-13,0.0,1.0
kepler,negativo_correcto_alta_confianza,1365,saliency,0,0.03245304456245618,8.326672684688674e-15,1.4432899320127035e-14,2.956499656647793e-06,0.1615789085626602,0.1615789085626602,0.0,1.0
kepler,negativo_correcto_alta_confianza,1365,smoothgrad,0,0.008130168935937786,1.3859306591257337e-08,3.679630390251987e-05,0.0006256205961108,0.0261227171868085,0.0008135441457852,0.0,0.8
kepler,positivo_correcto_alta_confianza,1132,consensus,1,0.8585294511169195,0.4795538783073425,0.8891909196972847,0.9468068666756152,0.984920254908502,0.984920254908502,0.0,1.0
kepler,positivo_correcto_alta_confianza,1132,gradcam,1,0.14841638207435603,0.0074799060821533,0.0110852718353271,0.1235317587852478,0.3554555177688598,0.3554555177688598,0.0,1.0
kepler,positivo_correcto_alta_confianza,1132,gradcam_multiscale,1,0.752475755289197,0.536454826593399,0.9404561445116996,0.4700868129730224,0.9580559358000756,0.9580559358000756,0.0,0.8
kepler,positivo_correcto_alta_confianza,1132,integrated_gradients,1,0.86054812297225,0.9555685259401798,0.9558978453278542,0.8169512450695038,0.9778620414435863,0.9778620414435863,0.0,0.8
kepler,positivo_correcto_alta_confianza,1132,occlusion,1,0.8432682190279592,0.1277554631233215,0.9232375174760818,0.9845696669071912,0.9968570555574844,0.9968570555574844,0.0,1.0
kepler,positivo_correcto_alta_confianza,1132,saliency,1,0.45807865262031555,0.0444204211235046,0.216423749923706,0.4545934796333313,0.9285314977169036,0.9285314977169036,0.0,1.0
kepler,positivo_correcto_alta_confianza,1132,smoothgrad,1,0.39561546966433525,0.060846984386444,0.1228373646736145,0.2805785536766052,0.9518045894801616,0.9518045894801616,0.0,1.0
tess,cerca_del_umbral,1007,consensus,0,-0.5182696092873811,-0.1101122498512268,-0.3814888596534729,-0.5063226670026779,0.0,-0.6872459836304188,0.8333333333333334,0.2
tess,cerca_del_umbral,1007,gradcam,0,-0.5536479339003562,-0.4702816903591156,-0.4637053906917572,-0.6710475012660027,0.0,-0.7228460982441902,0.8333333333333334,0.4
tess,cerca_del_umbral,1007,gradcam_multiscale,0,-0.10821682214736936,-0.1832263469696045,-0.204735517501831,-0.0989390015602111,0.0,-0.0639411211013794,0.8333333333333334,0.6
tess,cerca_del_umbral,1007,integrated_gradients,0,-0.6860745226003928,-0.7478192700364161,-0.7475978113943711,-0.7453102085273713,0.0,-0.6880259551107883,0.8333333333333334,0.8
tess,cerca_del_umbral,1007,occlusion,0,0.22266744375228875,0.1774168014526367,0.226012110710144,0.242622435092926,0.2463912367820739,0.2463912367820739,0.0,1.0
tess,cerca_del_umbral,1007,saliency,0,-0.6927220215322449,-0.6367257609963417,-0.7455422282218933,-0.7472880348796025,0.0,-0.7241153158247471,0.8333333333333334,0.4
tess,cerca_del_umbral,1007,smoothgrad,0,-0.6957970219256822,-0.7442212239839137,-0.7464812229154631,-0.7472333981422707,0.0,-0.6859066635370255,0.8333333333333334,0.4
tess,falso_negativo,495,consensus,0,0.0566301878643571,0.0057978629192803,0.0091501715651247,0.0230751427880022,0.140905106352875,0.140905106352875,0.0,1.0
tess,falso_negativo,495,gradcam,0,0.03244073312816903,0.0030888602195773,0.0029392595461104,0.0018865053134504,0.1511818560829851,0.1511818560829851,0.0,0.6
tess,falso_negativo,495,gradcam_multiscale,0,0.01142765978438541,0.0040530026017222,0.0030779996013734,0.0034581312502268,0.0378599184623453,0.0378599184623453,0.0,0.8
tess,falso_negativo,495,integrated_gradients,0,0.0445951176443486,0.008045407856116,0.0098741211986634,0.0241069010517094,0.0772247183194849,0.0716033148637507,0.0,0.8
tess,falso_negativo,495,occlusion,0,0.08894070481037486,0.0069422851374838,0.0366752537956927,0.0890035423508379,0.1885263565054629,0.0419328640273306,0.0,0.8
tess,falso_negativo,495,saliency,0,0.04935258618643269,0.0076365730783436,0.0091416611394379,0.1049335244169924,0.1049335244169924,0.0897682773938868,0.0,0.8
tess,falso_negativo,495,smoothgrad,0,0.020745212548354153,0.0076365730783436,0.0076523934549186,0.0111664169526193,0.0588779802492354,0.0588779802492354,0.0,1.0
tess,falso_positivo,700,consensus,1,0.8480578192509711,0.9734019674360752,0.9615688752382994,0.9033664092421532,0.9734019674360752,0.8475528806447983,0.0,0.2
tess,falso_positivo,700,gradcam,1,0.013751757144927993,3.0994415283203125e-06,-3.9577484130859375e-05,-0.0002017021179199,0.0701877474784851,0.0701877474784851,0.5,0.4
tess,falso_positivo,700,gradcam_multiscale,1,0.8496027372777462,0.9653928214684128,0.9641572628170252,0.9038726836442948,0.9653928214684128,0.8587973639369011,0.0,0.4
tess,falso_positivo,700,integrated_gradients,1,0.8559702488593758,0.9738992676138878,0.9608489591628312,0.9436613135039806,0.9738992676138878,0.8528894484043121,0.0,0.4
tess,falso_positivo,700,occlusion,1,0.8516235204413534,0.9721451457589864,0.9599460437893867,0.9152719378471376,0.9721451457589864,0.8518491387367249,0.0,0.2
tess,falso_positivo,700,saliency,1,0.8189347385894508,0.4275604486465454,0.6524192690849304,0.97336645424366,0.97336645424366,0.9585536643862724,0.0,0.6
tess,falso_positivo,700,smoothgrad,1,0.8117169645614922,0.4114737510681152,0.6140503585338593,0.9740100046619772,0.9740100046619772,0.9585881642997264,0.0,0.6
tess,mayor_incertidumbre_mc_dropout,1255,consensus,0,-0.4095079151913523,-0.3238955736160278,-0.42160589620471,-0.4542758986353874,0.0,-0.4386920612305403,0.8333333333333334,0.4
tess,mayor_incertidumbre_mc_dropout,1255,gradcam,0,-0.37422885484993457,-0.3917100876569748,-0.4108309037983417,-0.444166412577033,0.0,-0.2629314064979553,0.8333333333333334,0.4
tess,mayor_incertidumbre_mc_dropout,1255,gradcam_multiscale,0,-0.38431165274232626,-0.3320866674184799,-0.3024144917726517,-0.445341657847166,0.0,-0.4021681472659111,0.8333333333333334,0.4
tess,mayor_incertidumbre_mc_dropout,1255,integrated_gradients,0,-0.43028260413557284,-0.4494767729192972,-0.4603716041892767,-0.4605135261081159,0.0,-0.4345920495688915,0.8333333333333334,0.4
tess,mayor_incertidumbre_mc_dropout,1255,occlusion,0,0.2610672503709793,0.3204426169395447,0.4150530695915222,0.2503436803817749,0.4150530695915222,0.2015879154205322,0.0,0.6
tess,mayor_incertidumbre_mc_dropout,1255,saliency,0,-0.41866296045482154,-0.427191860973835,-0.3878549933433532,-0.4529241882264614,0.0,-0.4509125463664531,0.8333333333333334,0.4
tess,mayor_incertidumbre_mc_dropout,1255,smoothgrad,0,-0.35956168198026717,-0.4324808493256569,-0.378947414457798,-0.1570594012737274,0.0,-0.4498779159039259,0.8333333333333334,0.6
tess,negativo_correcto_alta_confianza,802,consensus,0,0.027348688646382485,1.2248889973420771e-06,1.846978916120179e-05,0.0015361784916834,0.0679249873809979,0.0679249873809979,0.0,1.0
tess,negativo_correcto_alta_confianza,802,gradcam,0,7.80460804658918e-05,1.2694558648718157e-07,4.773695039261838e-07,1.106102713066548e-05,0.0002797431679439,0.0002797431679439,0.0,1.0
tess,negativo_correcto_alta_confianza,802,gradcam_multiscale,0,0.04448641759625891,6.500498059835991e-07,7.666267215711287e-06,0.0003877864819017,0.2022407165222333,0.2022407165222333,0.0,1.0
tess,negativo_correcto_alta_confianza,802,integrated_gradients,0,0.027591463063957246,9.100687705654308e-07,1.7986041662254593e-05,0.000585173171153,0.0802618748002217,0.0802618748002217,0.0,1.0
tess,negativo_correcto_alta_confianza,802,occlusion,0,0.05379852009191201,1.9638386632436777e-06,2.1153033181064984e-05,0.0016775120474861,0.2189383766107724,0.2189383766107724,0.0,1.0
tess,negativo_correcto_alta_confianza,802,saliency,0,0.002013067904668349,6.44306346941903e-07,4.075265628955549e-06,7.809378616485674e-05,0.008718753089802,0.008718753089802,0.0,1.0
tess,negativo_correcto_alta_confianza,802,smoothgrad,0,0.0037435441249140376,6.44306346941903e-07,5.826545880438516e-06,9.654796480873527e-05,0.0176473891787694,0.0176473891787694,0.0,1.0
tess,positivo_correcto_alta_confianza,693,consensus,1,0.848274294566363,0.8093578815460205,0.969519542530179,0.925807684659958,0.969519542530179,0.8727099448442459,0.0,0.4
tess,positivo_correcto_alta_confianza,693,gradcam,1,-3.725290298461914e-06,-9.5367431640625e-07,-2.026557922363281e-06,-2.384185791015625e-06,0.0,-8.344650268554688e-06,0.8333333333333334,0.0
tess,positivo_correcto_alta_confianza,693,gradcam_multiscale,1,0.8669408554211259,0.8831344172358513,0.9753472171723844,0.9664568044245244,0.9753472171723844,0.8753651231527328,0.0,0.4
tess,positivo_correcto_alta_confianza,693,integrated_gradients,1,0.8587149968370795,0.8941722810268402,0.9776821471750736,0.9349005967378616,0.9776821471750736,0.8706855922937393,0.0,0.4
tess,positivo_correcto_alta_confianza,693,occlusion,1,0.8394914701581001,0.7356528341770172,0.9706517904996872,0.9152041897177696,0.9706517904996872,0.874079018831253,0.0,0.4
tess,positivo_correcto_alta_confianza,693,saliency,1,0.7624224042519927,0.2930012345314026,0.7683145850896835,0.987819972448051,0.987819972448051,0.6810283064842224,0.0,0.6
tess,positivo_correcto_alta_confianza,693,smoothgrad,1,0.763025651872158,0.5274057984352112,0.9329981654882432,0.9601481482386588,0.9601481482386588,0.4523729681968689,0.0,0.6
