dataset,case,index,method,target_label,deleted_fraction,base_probability,base_target_confidence,probability_after_deletion,target_confidence_after_deletion,confidence_drop
kepler,positivo_correcto_alta_confianza,1132,saliency,1,0.0,0.9969246983528137,0.9969246983528137,0.9969246983528137,0.9969246983528137,0.0
kepler,positivo_correcto_alta_confianza,1132,saliency,1,0.05,0.9969246983528137,0.9969246983528137,0.9525042772293091,0.9525042772293091,0.04442042112350464
kepler,positivo_correcto_alta_confianza,1132,saliency,1,0.1,0.9969246983528137,0.9969246983528137,0.7805009484291077,0.7805009484291077,0.21642374992370605
kepler,positivo_correcto_alta_confianza,1132,saliency,1,0.2,0.9969246983528137,0.9969246983528137,0.5423312187194824,0.5423312187194824,0.4545934796333313
kepler,positivo_correcto_alta_confianza,1132,saliency,1,0.3,0.9969246983528137,0.9969246983528137,0.5150978565216064,0.5150978565216064,0.4818268418312073
kepler,positivo_correcto_alta_confianza,1132,saliency,1,0.5,0.9969246983528137,0.9969246983528137,0.06839320063591003,0.06839320063591003,0.9285314977169037
kepler,positivo_correcto_alta_confianza,1132,smoothgrad,1,0.0,0.9969246983528137,0.9969246983528137,0.9969246983528137,0.9969246983528137,0.0
kepler,positivo_correcto_alta_confianza,1132,smoothgrad,1,0.05,0.9969246983528137,0.9969246983528137,0.9360777139663696,0.9360777139663696,0.06084698438644409
kepler,positivo_correcto_alta_confianza,1132,smoothgrad,1,0.1,0.9969246983528137,0.9969246983528137,0.8740873336791992,0.8740873336791992,0.1228373646736145
kepler,positivo_correcto_alta_confianza,1132,smoothgrad,1,0.2,0.9969246983528137,0.9969246983528137,0.7163461446762085,0.7163461446762085,0.2805785536766052
kepler,positivo_correcto_alta_confianza,1132,smoothgrad,1,0.3,0.9969246983528137,0.9969246983528137,0.5814962387084961,0.5814962387084961,0.4154284596443176
kepler,positivo_correcto_alta_confianza,1132,smoothgrad,1,0.5,0.9969246983528137,0.9969246983528137,0.045120108872652054,0.045120108872652054,0.9518045894801617
kepler,positivo_correcto_alta_confianza,1132,integrated_gradients,1,0.0,0.9969246983528137,0.9969246983528137,0.9969246983528137,0.9969246983528137,0.0
kepler,positivo_correcto_alta_confianza,1132,integrated_gradients,1,0.05,0.9969246983528137,0.9969246983528137,0.041356172412633896,0.041356172412633896,0.9555685259401798
kepler,positivo_correcto_alta_confianza,1132,integrated_gradients,1,0.1,0.9969246983528137,0.9969246983528137,0.041026853024959564,0.041026853024959564,0.9558978453278542
kepler,positivo_correcto_alta_confianza,1132,integrated_gradients,1,0.2,0.9969246983528137,0.9969246983528137,0.17997345328330994,0.17997345328330994,0.8169512450695038
kepler,positivo_correcto_alta_confianza,1132,integrated_gradients,1,0.3,0.9969246983528137,0.9969246983528137,0.12144491076469421,0.12144491076469421,0.8754797875881195
kepler,positivo_correcto_alta_confianza,1132,integrated_gradients,1,0.5,0.9969246983528137,0.9969246983528137,0.01906265690922737,0.01906265690922737,0.9778620414435863
kepler,positivo_correcto_alta_confianza,1132,occlusion,1,0.0,0.9969246983528137,0.9969246983528137,0.9969246983528137,0.9969246983528137,0.0
kepler,positivo_correcto_alta_confianza,1132,occlusion,1,0.05,0.9969246983528137,0.9969246983528137,0.8691692352294922,0.8691692352294922,0.12775546312332153
kepler,positivo_correcto_alta_confianza,1132,occlusion,1,0.1,0.9969246983528137,0.9969246983528137,0.07368718087673187,0.07368718087673187,0.9232375174760818
kepler,positivo_correcto_alta_confianza,1132,occlusion,1,0.2,0.9969246983528137,0.9969246983528137,0.012355031445622444,0.012355031445622444,0.9845696669071913
kepler,positivo_correcto_alta_confianza,1132,occlusion,1,0.3,0.9969246983528137,0.9969246983528137,0.011185696348547935,0.011185696348547935,0.9857390020042658
kepler,positivo_correcto_alta_confianza,1132,occlusion,1,0.5,0.9969246983528137,0.9969246983528137,6.764279532944784e-05,6.764279532944784e-05,0.9968570555574843
kepler,positivo_correcto_alta_confianza,1132,gradcam,1,0.0,0.9969246983528137,0.9969246983528137,0.9969246983528137,0.9969246983528137,0.0
kepler,positivo_correcto_alta_confianza,1132,gradcam,1,0.05,0.9969246983528137,0.9969246983528137,0.9894447922706604,0.9894447922706604,0.00747990608215332
kepler,positivo_correcto_alta_confianza,1132,gradcam,1,0.1,0.9969246983528137,0.9969246983528137,0.9858394265174866,0.9858394265174866,0.011085271835327148
kepler,positivo_correcto_alta_confianza,1132,gradcam,1,0.2,0.9969246983528137,0.9969246983528137,0.8733929395675659,0.8733929395675659,0.1235317587852478
kepler,positivo_correcto_alta_confianza,1132,gradcam,1,0.3,0.9969246983528137,0.9969246983528137,0.8295642137527466,0.8295642137527466,0.16736048460006714
kepler,positivo_correcto_alta_confianza,1132,gradcam,1,0.5,0.9969246983528137,0.9969246983528137,0.6414691805839539,0.6414691805839539,0.35545551776885986
kepler,positivo_correcto_alta_confianza,1132,gradcam_multiscale,1,0.0,0.9969246983528137,0.9969246983528137,0.9969246983528137,0.9969246983528137,0.0
kepler,positivo_correcto_alta_confianza,1132,gradcam_multiscale,1,0.05,0.9969246983528137,0.9969246983528137,0.4604698717594147,0.4604698717594147,0.536454826593399
kepler,positivo_correcto_alta_confianza,1132,gradcam_multiscale,1,0.1,0.9969246983528137,0.9969246983528137,0.056468553841114044,0.056468553841114044,0.9404561445116997
kepler,positivo_correcto_alta_confianza,1132,gradcam_multiscale,1,0.2,0.9969246983528137,0.9969246983528137,0.5268378853797913,0.5268378853797913,0.47008681297302246
kepler,positivo_correcto_alta_confianza,1132,gradcam_multiscale,1,0.3,0.9969246983528137,0.9969246983528137,0.08981369435787201,0.08981369435787201,0.9071110039949417
kepler,positivo_correcto_alta_confianza,1132,gradcam_multiscale,1,0.5,0.9969246983528137,0.9969246983528137,0.03886876255273819,0.03886876255273819,0.9580559358000755
kepler,positivo_correcto_alta_confianza,1132,consensus,1,0.0,0.9969246983528137,0.9969246983528137,0.9969246983528137,0.9969246983528137,0.0
kepler,positivo_correcto_alta_confianza,1132,consensus,1,0.05,0.9969246983528137,0.9969246983528137,0.5173708200454712,0.5173708200454712,0.47955387830734253
kepler,positivo_correcto_alta_confianza,1132,consensus,1,0.1,0.9969246983528137,0.9969246983528137,0.10773377865552902,0.10773377865552902,0.8891909196972847
kepler,positivo_correcto_alta_confianza,1132,consensus,1,0.2,0.9969246983528137,0.9969246983528137,0.05011783167719841,0.05011783167719841,0.9468068666756153
kepler,positivo_correcto_alta_confianza,1132,consensus,1,0.3,0.9969246983528137,0.9969246983528137,0.02742469497025013,0.02742469497025013,0.9695000033825636
kepler,positivo_correcto_alta_confianza,1132,consensus,1,0.5,0.9969246983528137,0.9969246983528137,0.012004443444311619,0.012004443444311619,0.9849202549085021
kepler,negativo_correcto_alta_confianza,1365,saliency,0,0.0,2.1046115298960658e-19,1.0,2.1046115298960658e-19,1.0,0.0
kepler,negativo_correcto_alta_confianza,1365,saliency,0,0.05,2.1046115298960658e-19,1.0,8.284478585454148e-15,0.9999999999999917,8.326672684688674e-15
kepler,negativo_correcto_alta_confianza,1365,saliency,0,0.1,2.1046115298960658e-19,1.0,1.4451982972428674e-14,0.9999999999999856,1.4432899320127035e-14
kepler,negativo_correcto_alta_confianza,1365,saliency,0,0.2,2.1046115298960658e-19,1.0,2.956499656647793e-06,0.9999970435003434,2.956499656647793e-06
kepler,negativo_correcto_alta_confianza,1365,saliency,0,0.3,2.1046115298960658e-19,1.0,0.00045557183329947293,0.9995444281667005,0.00045557183329947293
kepler,negativo_correcto_alta_confianza,1365,saliency,0,0.5,2.1046115298960658e-19,1.0,0.16157890856266022,0.8384210914373398,0.16157890856266022
kepler,negativo_correcto_alta_confianza,1365,smoothgrad,0,0.0,2.1046115298960658e-19,1.0,2.1046115298960658e-19,1.0,0.0
kepler,negativo_correcto_alta_confianza,1365,smoothgrad,0,0.05,2.1046115298960658e-19,1.0,1.3859306591257337e-08,0.9999999861406934,1.3859306591257337e-08
kepler,negativo_correcto_alta_confianza,1365,smoothgrad,0,0.1,2.1046115298960658e-19,1.0,3.679630390251987e-05,0.9999632036960975,3.679630390251987e-05
kepler,negativo_correcto_alta_confianza,1365,smoothgrad,0,0.2,2.1046115298960658e-19,1.0,0.0006256205961108208,0.9993743794038892,0.0006256205961108208
kepler,negativo_correcto_alta_confianza,1365,smoothgrad,0,0.3,2.1046115298960658e-19,1.0,0.026122717186808586,0.9738772828131914,0.026122717186808586
kepler,negativo_correcto_alta_confianza,1365,smoothgrad,0,0.5,2.1046115298960658e-19,1.0,0.0008135441457852721,0.9991864558542147,0.0008135441457852721
kepler,negativo_correcto_alta_confianza,1365,integrated_gradients,0,0.0,2.1046115298960658e-19,1.0,2.1046115298960658e-19,1.0,0.0
kepler,negativo_correcto_alta_confianza,1365,integrated_gradients,0,0.05,2.1046115298960658e-19,1.0,0.10550103336572647,0.8944989666342735,0.10550103336572647
kepler,negativo_correcto_alta_confianza,1365,integrated_gradients,0,0.1,2.1046115298960658e-19,1.0,0.09416025131940842,0.9058397486805916,0.09416025131940842
kepler,negativo_correcto_alta_confianza,1365,integrated_gradients,0,0.2,2.1046115298960658e-19,1.0,0.11366990208625793,0.8863300979137421,0.11366990208625793
kepler,negativo_correcto_alta_confianza,1365,integrated_gradients,0,0.3,2.1046115298960658e-19,1.0,0.08782742917537689,0.9121725708246231,0.08782742917537689
kepler,negativo_correcto_alta_confianza,1365,integrated_gradients,0,0.5,2.1046115298960658e-19,1.0,0.020899035036563873,0.9791009649634361,0.020899035036563873
kepler,negativo_correcto_alta_confianza,1365,occlusion,0,0.0,2.1046115298960658e-19,1.0,2.1046115298960658e-19,1.0,0.0
kepler,negativo_correcto_alta_confianza,1365,occlusion,0,0.05,2.1046115298960658e-19,1.0,3.1529066967194383e-19,1.0,0.0
kepler,negativo_correcto_alta_confianza,1365,occlusion,0,0.1,2.1046115298960658e-19,1.0,5.852061917459265e-19,1.0,0.0
kepler,negativo_correcto_alta_confianza,1365,occlusion,0,0.2,2.1046115298960658e-19,1.0,1.6265506982279733e-15,0.9999999999999983,1.6653345369377348e-15
kepler,negativo_correcto_alta_confianza,1365,occlusion,0,0.3,2.1046115298960658e-19,1.0,1.3036721360640616e-14,0.999999999999987,1.2989609388114332e-14
kepler,negativo_correcto_alta_confianza,1365,occlusion,0,0.5,2.1046115298960658e-19,1.0,3.0159742433512327e-13,0.9999999999996984,3.0164759579065503e-13
kepler,negativo_correcto_alta_confianza,1365,gradcam,0,0.0,2.1046115298960658e-19,1.0,2.1046115298960658e-19,1.0,0.0
kepler,negativo_correcto_alta_confianza,1365,gradcam,0,0.05,2.1046115298960658e-19,1.0,3.220397242604221e-14,0.9999999999999678,3.219646771412954e-14
kepler,negativo_correcto_alta_confianza,1365,gradcam,0,0.1,2.1046115298960658e-19,1.0,1.1955605776214906e-12,0.9999999999988044,1.195599175218831e-12
kepler,negativo_correcto_alta_confianza,1365,gradcam,0,0.2,2.1046115298960658e-19,1.0,2.206253313374873e-08,0.9999999779374669,2.206253313374873e-08
kepler,negativo_correcto_alta_confianza,1365,gradcam,0,0.3,2.1046115298960658e-19,1.0,1.467485708417371e-05,0.9999853251429158,1.467485708417371e-05
kepler,negativo_correcto_alta_confianza,1365,gradcam,0,0.5,2.1046115298960658e-19,1.0,0.00015109263767953962,0.9998489073623205,0.00015109263767953962
kepler,negativo_correcto_alta_confianza,1365,gradcam_multiscale,0,0.0,2.1046115298960658e-19,1.0,2.1046115298960658e-19,1.0,0.0
kepler,negativo_correcto_alta_confianza,1365,gradcam_multiscale,0,0.05,2.1046115298960658e-19,1.0,8.389293361688033e-05,0.9999161070663831,8.389293361688033e-05
kepler,negativo_correcto_alta_confianza,1365,gradcam_multiscale,0,0.1,2.1046115298960658e-19,1.0,0.0016097357729449868,0.998390264227055,0.0016097357729449868
kepler,negativo_correcto_alta_confianza,1365,gradcam_multiscale,0,0.2,2.1046115298960658e-19,1.0,0.002154204063117504,0.9978457959368825,0.002154204063117504
kepler,negativo_correcto_alta_confianza,1365,gradcam_multiscale,0,0.3,2.1046115298960658e-19,1.0,0.0022984519600868225,0.9977015480399132,0.0022984519600868225
kepler,negativo_correcto_alta_confianza,1365,gradcam_multiscale,0,0.5,2.1046115298960658e-19,1.0,0.00021239403577055782,0.9997876059642294,0.00021239403577055782
kepler,negativo_correcto_alta_confianza,1365,consensus,0,0.0,2.1046115298960658e-19,1.0,2.1046115298960658e-19,1.0,0.0
kepler,negativo_correcto_alta_confianza,1365,consensus,0,0.05,2.1046115298960658e-19,1.0,0.1137748658657074,0.8862251341342926,0.1137748658657074
kepler,negativo_correcto_alta_confianza,1365,consensus,0,0.1,2.1046115298960658e-19,1.0,0.008032198995351791,0.9919678010046482,0.008032198995351791
kepler,negativo_correcto_alta_confianza,1365,consensus,0,0.2,2.1046115298960658e-19,1.0,0.0001374397979816422,0.9998625602020184,0.0001374397979816422
kepler,negativo_correcto_alta_confianza,1365,consensus,0,0.3,2.1046115298960658e-19,1.0,0.00016867622616700828,0.999831323773833,0.00016867622616700828
kepler,negativo_correcto_alta_confianza,1365,consensus,0,0.5,2.1046115298960658e-19,1.0,7.894531154306605e-05,0.9999210546884569,7.894531154306605e-05
kepler,cerca_del_umbral,275,saliency,0,0.0,0.4931982159614563,0.5068017840385437,0.4931982159614563,0.5068017840385437,0.0
kepler,cerca_del_umbral,275,saliency,0,0.05,0.4931982159614563,0.5068017840385437,0.031194621697068214,0.9688053783029318,-0.4620035942643881
kepler,cerca_del_umbral,275,saliency,0,0.1,0.4931982159614563,0.5068017840385437,0.018260059878230095,0.9817399401217699,-0.4749381560832262
kepler,cerca_del_umbral,275,saliency,0,0.2,0.4931982159614563,0.5068017840385437,0.002031349577009678,0.9979686504229903,-0.4911668663844466
kepler,cerca_del_umbral,275,saliency,0,0.3,0.4931982159614563,0.5068017840385437,0.007050456944853067,0.9929495430551469,-0.48614775901660323
kepler,cerca_del_umbral,275,saliency,0,0.5,0.4931982159614563,0.5068017840385437,0.027170373126864433,0.9728296268731356,-0.46602784283459187
kepler,cerca_del_umbral,275,smoothgrad,0,0.0,0.4931982159614563,0.5068017840385437,0.4931982159614563,0.5068017840385437,0.0
kepler,cerca_del_umbral,275,smoothgrad,0,0.05,0.4931982159614563,0.5068017840385437,0.03183666244149208,0.9681633375585079,-0.4613615535199642
kepler,cerca_del_umbral,275,smoothgrad,0,0.1,0.4931982159614563,0.5068017840385437,0.019457971677184105,0.9805420283228159,-0.4737402442842722
kepler,cerca_del_umbral,275,smoothgrad,0,0.2,0.4931982159614563,0.5068017840385437,0.004940774291753769,0.9950592257082462,-0.48825744166970253
kepler,cerca_del_umbral,275,smoothgrad,0,0.3,0.4931982159614563,0.5068017840385437,0.002690314082428813,0.9973096859175712,-0.4905079018790275
kepler,cerca_del_umbral,275,smoothgrad,0,0.5,0.4931982159614563,0.5068017840385437,0.02764585241675377,0.9723541475832462,-0.46555236354470253
kepler,cerca_del_umbral,275,integrated_gradients,0,0.0,0.4931982159614563,0.5068017840385437,0.4931982159614563,0.5068017840385437,0.0
kepler,cerca_del_umbral,275,integrated_gradients,0,0.05,0.4931982159614563,0.5068017840385437,0.020892880856990814,0.9791071191430092,-0.4723053351044655
kepler,cerca_del_umbral,275,integrated_gradients,0,0.1,0.4931982159614563,0.5068017840385437,0.046423956751823425,0.9535760432481766,-0.4467742592096329
kepler,cerca_del_umbral,275,integrated_gradients,0,0.2,0.4931982159614563,0.5068017840385437,0.07628389447927475,0.9237161055207253,-0.41691432148218155
kepler,cerca_del_umbral,275,integrated_gradients,0,0.3,0.4931982159614563,0.5068017840385437,0.050873249769210815,0.9491267502307892,-0.4423249661922455
kepler,cerca_del_umbral,275,integrated_gradients,0,0.5,0.4931982159614563,0.5068017840385437,0.010411015711724758,0.9895889842882752,-0.48278720024973154
kepler,cerca_del_umbral,275,occlusion,0,0.0,0.4931982159614563,0.5068017840385437,0.4931982159614563,0.5068017840385437,0.0
kepler,cerca_del_umbral,275,occlusion,0,0.05,0.4931982159614563,0.5068017840385437,0.8779579997062683,0.12204200029373169,0.384759783744812
kepler,cerca_del_umbral,275,occlusion,0,0.1,0.4931982159614563,0.5068017840385437,0.9540233612060547,0.04597663879394531,0.4608251452445984
kepler,cerca_del_umbral,275,occlusion,0,0.2,0.4931982159614563,0.5068017840385437,0.8876916766166687,0.1123083233833313,0.3944934606552124
kepler,cerca_del_umbral,275,occlusion,0,0.3,0.4931982159614563,0.5068017840385437,0.24631215631961823,0.7536878436803818,-0.24688605964183807
kepler,cerca_del_umbral,275,occlusion,0,0.5,0.4931982159614563,0.5068017840385437,0.1806565821170807,0.8193434178829193,-0.3125416338443756
kepler,cerca_del_umbral,275,gradcam,0,0.0,0.4931982159614563,0.5068017840385437,0.4931982159614563,0.5068017840385437,0.0
kepler,cerca_del_umbral,275,gradcam,0,0.05,0.4931982159614563,0.5068017840385437,0.4981042742729187,0.5018957257270813,0.004906058311462402
kepler,cerca_del_umbral,275,gradcam,0,0.1,0.4931982159614563,0.5068017840385437,0.40438392758369446,0.5956160724163055,-0.08881428837776184
kepler,cerca_del_umbral,275,gradcam,0,0.2,0.4931982159614563,0.5068017840385437,0.02917873114347458,0.9708212688565254,-0.4640194848179817
kepler,cerca_del_umbral,275,gradcam,0,0.3,0.4931982159614563,0.5068017840385437,0.056537505239248276,0.9434624947607517,-0.436660710722208
kepler,cerca_del_umbral,275,gradcam,0,0.5,0.4931982159614563,0.5068017840385437,0.0032467087730765343,0.9967532912269235,-0.48995150718837976
kepler,cerca_del_umbral,275,gradcam_multiscale,0,0.0,0.4931982159614563,0.5068017840385437,0.4931982159614563,0.5068017840385437,0.0
kepler,cerca_del_umbral,275,gradcam_multiscale,0,0.05,0.4931982159614563,0.5068017840385437,0.6593012809753418,0.3406987190246582,0.1661030650138855
kepler,cerca_del_umbral,275,gradcam_multiscale,0,0.1,0.4931982159614563,0.5068017840385437,0.4758428633213043,0.5241571366786957,-0.017355352640151978
kepler,cerca_del_umbral,275,gradcam_multiscale,0,0.2,0.4931982159614563,0.5068017840385437,0.0037935059517621994,0.9962064940482378,-0.4894047100096941
kepler,cerca_del_umbral,275,gradcam_multiscale,0,0.3,0.4931982159614563,0.5068017840385437,0.00949849933385849,0.9905015006661415,-0.4836997166275978
kepler,cerca_del_umbral,275,gradcam_multiscale,0,0.5,0.4931982159614563,0.5068017840385437,0.04125137999653816,0.9587486200034618,-0.45194683596491814
kepler,cerca_del_umbral,275,consensus,0,0.0,0.4931982159614563,0.5068017840385437,0.4931982159614563,0.5068017840385437,0.0
kepler,cerca_del_umbral,275,consensus,0,0.05,0.4931982159614563,0.5068017840385437,0.32232847809791565,0.6776715219020844,-0.17086973786354065
kepler,cerca_del_umbral,275,consensus,0,0.1,0.4931982159614563,0.5068017840385437,0.7459335923194885,0.2540664076805115,0.2527353763580322
kepler,cerca_del_umbral,275,consensus,0,0.2,0.4931982159614563,0.5068017840385437,0.845287024974823,0.154712975025177,0.3520888090133667
kepler,cerca_del_umbral,275,consensus,0,0.3,0.4931982159614563,0.5068017840385437,0.21669495105743408,0.7833050489425659,-0.2765032649040222
kepler,cerca_del_umbral,275,consensus,0,0.5,0.4931982159614563,0.5068017840385437,0.020631583407521248,0.9793684165924788,-0.47256663255393505
kepler,falso_positivo,677,saliency,1,0.0,0.9931057095527649,0.9931057095527649,0.9931057095527649,0.9931057095527649,0.0
kepler,falso_positivo,677,saliency,1,0.05,0.9931057095527649,0.9931057095527649,0.653174638748169,0.653174638748169,0.33993107080459595
kepler,falso_positivo,677,saliency,1,0.1,0.9931057095527649,0.9931057095527649,0.5520110130310059,0.5520110130310059,0.44109469652175903
kepler,falso_positivo,677,saliency,1,0.2,0.9931057095527649,0.9931057095527649,0.2879268527030945,0.2879268527030945,0.7051788568496704
kepler,falso_positivo,677,saliency,1,0.3,0.9931057095527649,0.9931057095527649,0.30983254313468933,0.30983254313468933,0.6832731664180756
kepler,falso_positivo,677,saliency,1,0.5,0.9931057095527649,0.9931057095527649,0.015981001779437065,0.015981001779437065,0.9771247077733278
kepler,falso_positivo,677,smoothgrad,1,0.0,0.9931057095527649,0.9931057095527649,0.9931057095527649,0.9931057095527649,0.0
kepler,falso_positivo,677,smoothgrad,1,0.05,0.9931057095527649,0.9931057095527649,0.664410412311554,0.664410412311554,0.32869529724121094
kepler,falso_positivo,677,smoothgrad,1,0.1,0.9931057095527649,0.9931057095527649,0.6054262518882751,0.6054262518882751,0.38767945766448975
kepler,falso_positivo,677,smoothgrad,1,0.2,0.9931057095527649,0.9931057095527649,0.3185895085334778,0.3185895085334778,0.6745162010192871
kepler,falso_positivo,677,smoothgrad,1,0.3,0.9931057095527649,0.9931057095527649,0.37763407826423645,0.37763407826423645,0.6154716312885284
kepler,falso_positivo,677,smoothgrad,1,0.5,0.9931057095527649,0.9931057095527649,0.02435554750263691,0.02435554750263691,0.968750162050128
kepler,falso_positivo,677,integrated_gradients,1,0.0,0.9931057095527649,0.9931057095527649,0.9931057095527649,0.9931057095527649,0.0
kepler,falso_positivo,677,integrated_gradients,1,0.05,0.9931057095527649,0.9931057095527649,0.0942152813076973,0.0942152813076973,0.8988904282450676
kepler,falso_positivo,677,integrated_gradients,1,0.1,0.9931057095527649,0.9931057095527649,0.05163956806063652,0.05163956806063652,0.9414661414921284
kepler,falso_positivo,677,integrated_gradients,1,0.2,0.9931057095527649,0.9931057095527649,0.13726559281349182,0.13726559281349182,0.8558401167392731
kepler,falso_positivo,677,integrated_gradients,1,0.3,0.9931057095527649,0.9931057095527649,0.07935172319412231,0.07935172319412231,0.9137539863586426
kepler,falso_positivo,677,integrated_gradients,1,0.5,0.9931057095527649,0.9931057095527649,0.029544709250330925,0.029544709250330925,0.963561000302434
kepler,falso_positivo,677,occlusion,1,0.0,0.9931057095527649,0.9931057095527649,0.9931057095527649,0.9931057095527649,0.0
kepler,falso_positivo,677,occlusion,1,0.05,0.9931057095527649,0.9931057095527649,0.10839188098907471,0.10839188098907471,0.8847138285636902
kepler,falso_positivo,677,occlusion,1,0.1,0.9931057095527649,0.9931057095527649,0.035488951951265335,0.035488951951265335,0.9576167576014996
kepler,falso_positivo,677,occlusion,1,0.2,0.9931057095527649,0.9931057095527649,0.038427844643592834,0.038427844643592834,0.9546778649091721
kepler,falso_positivo,677,occlusion,1,0.3,0.9931057095527649,0.9931057095527649,0.0050711180083453655,0.0050711180083453655,0.9880345915444195
kepler,falso_positivo,677,occlusion,1,0.5,0.9931057095527649,0.9931057095527649,0.001686012838035822,0.001686012838035822,0.9914196967147291
kepler,falso_positivo,677,gradcam,1,0.0,0.9931057095527649,0.9931057095527649,0.9931057095527649,0.9931057095527649,0.0
kepler,falso_positivo,677,gradcam,1,0.05,0.9931057095527649,0.9931057095527649,0.8892167806625366,0.8892167806625366,0.10388892889022827
kepler,falso_positivo,677,gradcam,1,0.1,0.9931057095527649,0.9931057095527649,0.9214329123497009,0.9214329123497009,0.07167279720306396
kepler,falso_positivo,677,gradcam,1,0.2,0.9931057095527649,0.9931057095527649,0.9019355773925781,0.9019355773925781,0.09117013216018677
kepler,falso_positivo,677,gradcam,1,0.3,0.9931057095527649,0.9931057095527649,0.8893328309059143,0.8893328309059143,0.10377287864685059
kepler,falso_positivo,677,gradcam,1,0.5,0.9931057095527649,0.9931057095527649,0.06282361596822739,0.06282361596822739,0.9302820935845375
kepler,falso_positivo,677,gradcam_multiscale,1,0.0,0.9931057095527649,0.9931057095527649,0.9931057095527649,0.9931057095527649,0.0
kepler,falso_positivo,677,gradcam_multiscale,1,0.05,0.9931057095527649,0.9931057095527649,0.17231419682502747,0.17231419682502747,0.8207915127277374
kepler,falso_positivo,677,gradcam_multiscale,1,0.1,0.9931057095527649,0.9931057095527649,0.034202102571725845,0.034202102571725845,0.958903606981039
kepler,falso_positivo,677,gradcam_multiscale,1,0.2,0.9931057095527649,0.9931057095527649,0.3624546229839325,0.3624546229839325,0.6306510865688324
kepler,falso_positivo,677,gradcam_multiscale,1,0.3,0.9931057095527649,0.9931057095527649,0.06381191313266754,0.06381191313266754,0.9292937964200974
kepler,falso_positivo,677,gradcam_multiscale,1,0.5,0.9931057095527649,0.9931057095527649,0.003415205981582403,0.003415205981582403,0.9896905035711825
kepler,falso_positivo,677,consensus,1,0.0,0.9931057095527649,0.9931057095527649,0.9931057095527649,0.9931057095527649,0.0
kepler,falso_positivo,677,consensus,1,0.05,0.9931057095527649,0.9931057095527649,0.12073174864053726,0.12073174864053726,0.8723739609122276
kepler,falso_positivo,677,consensus,1,0.1,0.9931057095527649,0.9931057095527649,0.0943046510219574,0.0943046510219574,0.8988010585308075
kepler,falso_positivo,677,consensus,1,0.2,0.9931057095527649,0.9931057095527649,0.11895319819450378,0.11895319819450378,0.8741525113582611
kepler,falso_positivo,677,consensus,1,0.3,0.9931057095527649,0.9931057095527649,0.004912933800369501,0.004912933800369501,0.9881927757523954
kepler,falso_positivo,677,consensus,1,0.5,0.9931057095527649,0.9931057095527649,0.0017312518320977688,0.0017312518320977688,0.9913744577206671
kepler,falso_negativo,1343,saliency,0,0.0,0.0015448675258085132,0.9984551324741915,0.0015448675258085132,0.9984551324741915,0.0
